id,name,phone,email,country,date,city
1,Noah Terrell,1-[phone],[email],Indonesia,May 22, 2023,Pellezzano
2,Deacon Hooper,(845) 572-9702,[email],France,Nov 6, 2022,Hidalgo del Parral
3,Wallace Burke,1-[phone],[email],Sweden,Oct 7, 2022,Dannevirke
4,Levi Romero,1-[phone],[email],Sweden,Jan 28, 2023,San Nicolás
5,Raphael Elliott,1-[phone],[email],Nigeria,Dec 19, 2021,Bordeaux
6,Raya Gaines,(733) 896-3656,[email],Pakistan,Jan 19, 2022,Denpasar
7,Myles Mccall,1-[phone],[email],Russian Federation,Dec 21, 2021,Río Negro
8,Jonah Poole,(134) 445-2611,[email],Brazil,Feb 18, 2023,Pamplona
9,Arsenio Pearson,1-[phone],[email],Turkey,Sep 28, 2023,Bodø
10,Astra Banks,(661) 851-5328,[email],Australia,Sep 3, 2023,Livorno
